Version 4
SHEET 1 2384 2436
WIRE -688 160 -704 160
WIRE 128 160 -688 160
WIRE 144 160 128 160
WIRE 896 160 880 160
WIRE 1712 160 896 160
WIRE 1728 160 1712 160
WIRE -704 208 -704 160
WIRE -672 208 -704 208
WIRE 880 208 880 160
WIRE 912 208 880 208
WIRE -704 224 -704 208
WIRE 144 224 144 160
WIRE 144 224 112 224
WIRE 880 224 880 208
WIRE 1728 224 1728 160
WIRE 1728 224 1696 224
WIRE 240 240 192 240
WIRE 304 240 240 240
WIRE 1824 240 1776 240
WIRE 1888 240 1824 240
WIRE -672 272 -672 208
WIRE -672 272 -704 272
WIRE 112 272 112 224
WIRE 144 272 112 272
WIRE 912 272 912 208
WIRE 912 272 880 272
WIRE 1696 272 1696 224
WIRE 1728 272 1696 272
WIRE -816 304 -864 304
WIRE -752 304 -816 304
WIRE 768 304 720 304
WIRE 832 304 768 304
WIRE 2320 336 2320 304
WIRE 2320 384 2320 336
WIRE -432 400 -448 400
WIRE -208 400 -432 400
WIRE -192 400 -208 400
WIRE 1152 400 1136 400
WIRE 1376 400 1152 400
WIRE 1392 400 1376 400
WIRE -448 432 -448 400
WIRE -416 432 -448 432
WIRE -192 432 -192 400
WIRE -192 432 -208 432
WIRE 1136 432 1136 400
WIRE 1168 432 1136 432
WIRE 1392 432 1392 400
WIRE 1392 432 1376 432
WIRE -112 448 -144 448
WIRE 1472 448 1440 448
WIRE -416 480 -416 432
WIRE -416 480 -448 480
WIRE -208 480 -208 432
WIRE -192 480 -208 480
WIRE 1168 480 1168 432
WIRE 1168 480 1136 480
WIRE 1376 480 1376 432
WIRE 1392 480 1376 480
WIRE -592 512 -592 480
WIRE -496 512 -512 512
WIRE 16 512 16 448
WIRE 992 512 992 480
WIRE 1088 512 1072 512
WIRE 1600 512 1600 448
WIRE -512 544 -512 512
WIRE -192 544 -192 528
WIRE -192 544 -512 544
WIRE 1072 544 1072 512
WIRE 1392 544 1392 528
WIRE 1392 544 1072 544
WIRE -592 560 -592 512
WIRE 16 560 16 512
WIRE 144 560 144 320
WIRE 992 560 992 512
WIRE 1600 560 1600 512
WIRE 1728 560 1728 320
WIRE -704 576 -704 320
WIRE 880 576 880 320
WIRE -704 608 -704 576
WIRE -672 608 -704 608
WIRE -544 608 -576 608
WIRE -512 608 -512 544
WIRE -512 608 -544 608
WIRE -112 608 -112 448
WIRE -80 608 -112 608
WIRE -64 608 -80 608
WIRE 144 608 144 560
WIRE 144 608 32 608
WIRE 880 608 880 576
WIRE 912 608 880 608
WIRE 1040 608 1008 608
WIRE 1072 608 1072 544
WIRE 1072 608 1040 608
WIRE 1472 608 1472 448
WIRE 1504 608 1472 608
WIRE 1520 608 1504 608
WIRE 1728 608 1728 560
WIRE 1728 608 1616 608
WIRE -704 640 -704 608
WIRE -704 640 -752 640
WIRE -448 640 -448 528
WIRE -112 640 -112 608
WIRE -112 640 -448 640
WIRE 144 640 144 608
WIRE 176 640 144 640
WIRE 880 640 880 608
WIRE 880 640 832 640
WIRE 1136 640 1136 528
WIRE 1472 640 1472 608
WIRE 1472 640 1136 640
WIRE 1728 640 1728 608
WIRE 1760 640 1728 640
WIRE -448 656 -448 640
WIRE -192 656 -192 544
WIRE -16 656 -16 608
WIRE 1136 656 1136 640
WIRE 1392 656 1392 544
WIRE 1568 656 1568 608
WIRE -752 672 -752 640
WIRE -624 672 -624 608
WIRE 832 672 832 640
WIRE 960 672 960 608
WIRE -416 704 -448 704
WIRE -192 704 -208 704
WIRE 1168 704 1136 704
WIRE 1392 704 1376 704
WIRE -512 736 -512 608
WIRE -496 736 -512 736
WIRE -112 736 -112 640
WIRE -112 736 -144 736
WIRE 1072 736 1072 608
WIRE 1088 736 1072 736
WIRE 1472 736 1472 640
WIRE 1472 736 1440 736
WIRE -416 752 -416 704
WIRE -416 752 -448 752
WIRE -208 752 -208 704
WIRE -192 752 -208 752
WIRE 1168 752 1168 704
WIRE 1168 752 1136 752
WIRE 1376 752 1376 704
WIRE 1392 752 1376 752
WIRE 288 784 288 736
WIRE 1872 784 1872 736
WIRE -800 800 -800 736
WIRE 784 800 784 736
WIRE -448 816 -448 752
WIRE -320 816 -448 816
WIRE -192 816 -192 752
WIRE -192 816 -320 816
WIRE 1136 816 1136 752
WIRE 1264 816 1136 816
WIRE 1392 816 1392 752
WIRE 1392 816 1264 816
WIRE -800 848 -800 800
WIRE 288 848 288 784
WIRE 784 848 784 800
WIRE 1872 848 1872 784
WIRE -320 880 -320 816
WIRE 1264 880 1264 816
WIRE -928 896 -976 896
WIRE -880 896 -928 896
WIRE -704 896 -704 640
WIRE -704 896 -784 896
WIRE 144 896 144 640
WIRE 208 896 144 896
WIRE 368 896 304 896
WIRE 400 896 368 896
WIRE 656 896 608 896
WIRE 704 896 656 896
WIRE 880 896 880 640
WIRE 880 896 800 896
WIRE 1728 896 1728 640
WIRE 1792 896 1728 896
WIRE 1952 896 1888 896
WIRE 1984 896 1952 896
WIRE -832 944 -832 896
WIRE 256 944 256 896
WIRE 752 944 752 896
WIRE 1840 944 1840 896
WIRE -400 1040 -416 1040
WIRE -176 1040 -400 1040
WIRE -160 1040 -176 1040
WIRE 1184 1040 1168 1040
WIRE 1408 1040 1184 1040
WIRE 1424 1040 1408 1040
WIRE -416 1072 -416 1040
WIRE -384 1072 -416 1072
WIRE -160 1072 -160 1040
WIRE -160 1072 -176 1072
WIRE 1168 1072 1168 1040
WIRE 1200 1072 1168 1072
WIRE 1424 1072 1424 1040
WIRE 1424 1072 1408 1072
WIRE -80 1088 -112 1088
WIRE 1504 1088 1472 1088
WIRE -384 1120 -384 1072
WIRE -384 1120 -416 1120
WIRE -176 1120 -176 1072
WIRE -160 1120 -176 1120
WIRE 1200 1120 1200 1072
WIRE 1200 1120 1168 1120
WIRE 1408 1120 1408 1072
WIRE 1424 1120 1408 1120
WIRE -560 1152 -560 1120
WIRE -464 1152 -480 1152
WIRE 48 1152 48 1088
WIRE 1024 1152 1024 1120
WIRE 1120 1152 1104 1152
WIRE 1632 1152 1632 1088
WIRE -480 1184 -480 1152
WIRE -160 1184 -160 1168
WIRE -160 1184 -480 1184
WIRE 1104 1184 1104 1152
WIRE 1424 1184 1424 1168
WIRE 1424 1184 1104 1184
WIRE -560 1200 -560 1152
WIRE 48 1200 48 1152
WIRE 1024 1200 1024 1152
WIRE 1632 1200 1632 1152
WIRE -704 1248 -704 896
WIRE -640 1248 -704 1248
WIRE -512 1248 -544 1248
WIRE -480 1248 -480 1184
WIRE -480 1248 -512 1248
WIRE -80 1248 -80 1088
WIRE -48 1248 -80 1248
WIRE -32 1248 -48 1248
WIRE 144 1248 144 896
WIRE 144 1248 64 1248
WIRE 880 1248 880 896
WIRE 944 1248 880 1248
WIRE 1072 1248 1040 1248
WIRE 1104 1248 1104 1184
WIRE 1104 1248 1072 1248
WIRE 1504 1248 1504 1088
WIRE 1536 1248 1504 1248
WIRE 1552 1248 1536 1248
WIRE 1728 1248 1728 896
WIRE 1728 1248 1648 1248
WIRE -416 1280 -416 1168
WIRE -80 1280 -80 1248
WIRE -80 1280 -416 1280
WIRE 1168 1280 1168 1168
WIRE 1504 1280 1504 1248
WIRE 1504 1280 1168 1280
WIRE -704 1296 -704 1248
WIRE -704 1296 -752 1296
WIRE -416 1296 -416 1280
WIRE -160 1296 -160 1184
WIRE 16 1296 16 1248
WIRE 144 1296 144 1248
WIRE 192 1296 144 1296
WIRE 880 1296 880 1248
WIRE 880 1296 832 1296
WIRE 1168 1296 1168 1280
WIRE 1424 1296 1424 1184
WIRE 1600 1296 1600 1248
